Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
South Asia (IDA & IBRD)	TSA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			85.95219021	93.13642863	103.6447607	108.4251381	104.6312616	105.8376786	103.2265426	110.6877927	117.204923	121.0446583	124.7940648	140.9949852	163.2506129	185.9739104	180.4564457	184.0187339	203.3920325	222.2542856	267.0016995	293.137647	287.2893437	282.2939459	279.9482942	289.1021631	306.9230298	342.9314147	379.9116429	377.1295048	374.0882238	346.3467644	347.7155513	333.6797534	347.316846	372.9297155	403.9383282	412.0896138	413.5012035	433.3817546	440.8907348	448.352629	454.6099933	507.4695894	590.9828019	683.5587395	759.644764	875.8482406	955.1749946	1058.919467	1160.03853	1296.933599	1405.285136	1450.947765	1494.997124	1537.409597	1611.134016	
Sub-Saharan Africa (IDA & IBRD countries)	TSS	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			135.5903351	145.6429535	148.3908621	155.803667	160.2674188	163.9207856	170.1681954	185.0727351	207.3512602	222.162337	236.457439	276.0087808	358.9191575	415.4108871	441.4832027	454.9773187	480.9528357	563.8514923	665.2618054	711.0106795	675.9285176	579.1081327	532.66906	491.7944773	493.0892678	544.3890272	618.3954659	630.2915431	603.3512802	586.7009691	564.673756	542.4480327	521.1392229	537.6365272	556.0279679	569.5330793	531.9985662	516.4141718	503.760754	491.7509014	485.2249758	529.5655361	662.9620077	801.9325836	923.2754979	1030.665508	1150.340365	1185.158099	1286.719397	1410.169255	1627.474593	1682.704388	1746.220935	1655.666557	1516.35434	
Trinidad and Tobago	TTO	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			640	680	730	760	760	770	790	810	830	870	1000	1200	1500	2170	2530	2810	3360	3940	4760	5930	6820	6100	5950	5890	5090	4490	3930	3630	3710	3800	4000	3840	3870	3930	4240	4500	4620	4880	5400	6070	6760	8070	9690	11210	13290	14990	17330	16190	16460	14820	16070	18100	17610	17640	16240	
Tunisia	TUN	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD								220	250	260	270	310	400	460	610	760	820	850	940	1130	1360	1420	1280	1180	1160	1150	1140	1270	1340	1300	1410	1470	1680	1660	1710	1790	1970	2120	2150	2260	2280	2250	2180	2460	2900	3170	3340	3530	3860	4070	4130	3980	4090	4130	4130	3930	3690	
Turkey	TUR	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD								470	520	560	560	530	560	640	860	1110	1310	1410	1520	1820	1860	1860	1570	1400	1310	1310	1450	1740	1860	1920	2310	2590	2940	3140	2680	2850	2920	3190	3430	3580	4300	3550	3560	3910	5220	6760	7820	8880	9770	9580	10430	11230	11880	12530	12590	12000	11230	
Tuvalu	TUV	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																										2700	3300	2480	3230	3620	3770	4490	4650	4810	4400	4700	4420	5590	4800	5620	5090	
Tanzania	TZA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																															200	180	180	170	160	170	190	210	240	280	300	300	310	320	350	400	450	510	580	630	690	730	770	840	920	910	900	
Uganda	UGA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																									180	190	250	310	400	400	320	240	190	180	180	230	270	290	290	280	270	240	250	250	270	300	340	370	420	490	540	600	610	620	660	670	630	
Ukraine	UKR	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																														1620	1610	1520	1420	1230	1010	920	860	890	850	760	700	730	790	980	1270	1540	1950	2570	3220	2840	2990	3120	3500	3800	3560	2650	2310	
Upper middle income	UMC	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			161.4667594	175.7997793	194.3404223	211.7840169	225.5459785	225.3617828	234.4809729	255.8307838	277.4248146	294.6664636	322.2433776	394.7244287	493.2943269	586.9893171	618.2384404	643.1235352	687.0571858	798.1127903	905.8043032	965.0802884	941.9755943	880.1997802	879.8073398	906.204331	961.302675	1033.096549	1085.429671	1106.669737	1185.74494	1317.50782	1395.302614	1459.29664	1516.382073	1623.012574	1780.900625	1908.36583	1867.259232	1823.886472	1905.250337	1910.633746	1941.301864	2114.93393	2478.433607	2927.080013	3431.67293	4121.130234	4909.94974	5284.084145	5969.463365	6684.380353	7619.88272	8325.187546	8644.295815	8393.442415	8176.340231	
Uruguay	URY	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			580	610	660	680	720	640	610	670	820	850	870	1060	1370	1620	1490	1420	1630	2150	2870	3650	3290	2190	1740	1510	1780	2210	2600	2730	2840	3180	3830	4350	5040	5530	6160	6970	7240	7260	7050	6500	5140	4240	4130	4720	5380	6370	7690	8770	10390	12000	13910	15580	16230	15830	15230	
United States	USA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			3280	3410	3610	3880	4190	4370	4740	5070	5360	5700	6290	7310	8000	8530	8980	9610	10790	12230	13410	14400	14230	14590	16230	17510	19160	21460	23580	23860	24150	24370	25780	26480	27750	29150	30380	31390	32150	33780	36070	36840	37470	39950	43680	46340	48080	48640	49330	48050	48950	50460	52540	53660	55430	56290	56810	
Uzbekistan	UZB	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																	600	590	570	580	600	610	620	650	630	560	450	420	460	530	610	770	980	1160	1340	1530	1740	1970	2110	2170	2220	
St. Vincent and the Grenadines	VCT	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			180	160	170	180	180	170	190	190	210	220	300	310	340	370	390	460	560	710	830	960	1030	1090	1200	1340	1460	1660	1950	2030	2110	2230	2540	2680	2640	2890	3000	3070	3180	3300	3470	3650	3940	4380	4730	4950	5460	5590	6210	6270	6030	6070	6350	6550	6630	6670	6770	
"Venezuela, RB"	VEN	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			1070	1100	1060	1000	920	940	1000	1020	1100	1130	1240	1510	1920	2390	2770	2960	3220	3680	4130	4630	4550	4290	3810	3450	3380	3150	3230	2430	2550	2580	2740	2720	2620	2910	2960	3350	3340	3530	4070	4540	3940	3450	4050	4910	6040	7510	9230	10180	11570	11740	12480	11760				
British Virgin Islands	VGB	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																										
Virgin Islands (U.S.)	VIR	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD													4150	4500	4830	5180	4680	4920	5440	6600	7790	8460	8110	8610	9280	9480	10410	12140	13030	13930																												
Vietnam	VNM	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																														210	130	110	130	160	190	250	290	330	340	350	410	430	450	500	580	630	720	830	980	1100	1250	1360	1530	1710	1860	1950	2060	
Vanuatu	VUT	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																						850	800	810	860	960	980	860	990	1090	1200	1090	1120	1210	1170	1270	1280	1310	1420	1420	1430	1370	1230	1360	1590	1780	1990	2130	2530	2620	2690	2860	2950	3200	3170			
World	WLD	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			482.2589401	508.3971737	544.1154627	585.069223	627.1617355	654.3912083	702.7947801	757.9281125	807.4509797	866.9360855	973.3205068	1176.653311	1378.320563	1546.266818	1628.969054	1725.426999	1933.828899	2282.55276	2611.005266	2710.9733	2571.282092	2434.06173	2482.285053	2565.58226	2830.471441	3299.847985	3899.765989	4055.381074	4207.788815	4353.406223	4662.079971	4743.369507	4934.334614	5228.945654	5479.116331	5523.668184	5288.541735	5292.585081	5474.880503	5447.788917	5405.351812	5807.666592	6624.925777	7340.938907	7826.674313	8341.870326	8933.302747	8956.646991	9384.348676	9868.897293	10453.99194	10822.06867	10922.88012	10576.05894	10307.62124	
Samoa	WSM	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																						1520	1550	1570	1600	1630	1630	1720	2100	2370	2560	2810	3060	2990	3200	3470	3780	3920	4040	4070	4120	
Kosovo	XKX	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																															2510	2800	3100	3280	3420	3630	3770	3930	3990	3980	3850	
"Yemen, Rep."	YEM	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																	500	450	370	310	290	320	360	370	420	470	500	530	600	690	790	880	990	1080	1180	1060	1240	1410	1440	1140	1040	
South Africa	ZAF	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			450	480	510	550	580	630	670	720	780	840	880	1070	1350	1550	1500	1440	1550	1860	2400	2810	2770	2530	2550	2300	2270	2580	3180	3470	3280	3210	3190	3320	3450	3580	3610	3540	3180	3080	3020	2810	2630	2870	3660	4900	5530	5820	5910	5800	6160	6970	7540	7340	6750	6070	5480	
Zambia	ZMB	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			200	200	210	270	280	330	370	410	450	440	440	450	570	590	570	500	490	510	610	690	610	500	420	340	250	260	330	410	430	390	360	380	350	380	400	400	350	350	330	340	350	400	450	550	710	880	1160	1260	1320	1390	1670	1730	1770	1560	1360	
Zimbabwe	ZWE	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			270	280	260	280	290	300	310	350	400	420	460	550	680	750	730	670	670	750	930	1100	1080	990	860	750	700	720	830	860	890	870	710	650	640	620	690	690	610	560	500	520	470	420	420	430	410	380	300	370	490	690	810	890	900	890	890	
